temperature,rainfall,population_density,vaccination_rate,humidity,mosquito_density,urbanization_rate,hospital_beds_per_1000,past_outbreak_frequency,public_awareness,sanitation_index,international_travel,stagnant_water_sites,healthcare_spending,disease_outbreak_probability
34.744553544996535,46,174.5549489761411,0.07170589669280765,68.26604525156787,91,49.127318154878864,7,1,0.9706000678574586,60.660984372111095,0,7,876.5096911042516,Dengue
33.99426154308674,57,4260.921032527212,0.2541900154458285,44.96010448867602,104,13.353415998428773,5,8,0.5549316443743433,95.53091288625146,3,3,558.1749760209564,Dengue
24.925414682063465,49,3423.284059843438,0.454771808498739,92.78589126656483,108,11.230004527743528,8,3,0.1829239984213129,16.51800815746163,3,5,489.9256684261753,Dengue
38.068155117255856,46,1334.1949682705163,0.22710503957989475,89.63203704846696,110,20.134429114517985,1,6,0.1312154829316865,36.57345670773765,2,4,439.17038468569797,Dengue
22.08742916165658,49,3442.934572192358,0.33196124041398134,64.65854002237288,93,65.1727979457766,2,1,0.5915095321349826,27.418903591561534,1,2,736.5411267997952,Dengue
39.65376479182652,58,3964.3587790049237,0.3508099758754845,45.98391323042884,98,58.20886247263834,8,4,0.632999443846928,59.84562630058626,4,1,704.4994514885234,Dengue
37.20495621954929,51,1540.9034727194053,0.3121516552532428,43.47117404663827,102,57.04151269891683,8,1,0.053025771029810764,44.45135479719184,2,2,276.5625462441808,Dengue
33.757972909581504,55,189.82651372094537,0.2469701061316832,22.673439576404757,100,12.707824814902107,5,0,0.2430019141287858,24.15461806687539,3,5,704.3122281703252,Dengue
38.77499776559666,57,4664.567832191795,0.31314859447194676,85.26566808202362,103,49.8907546906006,2,0,0.7954619212214673,67.84767225635922,2,5,327.18807469183594,Dengue
34.44622336647416,43,1732.447393095196,0.17425119393221108,56.03065704312064,98,88.59293951661492,4,4,0.049624627743525496,58.26685292174678,3,5,116.70250287117301,Dengue
23.809139940600918,57,541.3439987906849,0.25706929450010996,46.01063427202115,91,43.795308891404964,1,4,0.8550886639060361,34.726262616667086,0,8,729.2878097836393,Dengue
28.843122762256236,42,2464.3657882518055,0.1132836122763167,57.68882839982031,89,63.118409932018785,6,4,0.6581624765263335,53.179422200414,5,6,680.3142422146747,Dengue
21.43006048663271,49,3844.6543003640277,0.5622694240537103,85.49903923637216,96,76.2845874279672,9,2,0.4344232593632048,77.11644835370706,3,3,469.72833613690733,Dengue
27.793148445762306,51,1116.0200999416202,0.189044189055867,29.969136616601695,107,76.63364872706045,7,3,0.34643284897091586,28.474450709559267,2,3,573.1174503275555,Dengue
34.832060394744175,59,1354.7553501654832,0.4665461618169622,88.61247905934619,95,54.13880700359807,5,3,0.019248963848893963,36.361517203155614,4,5,952.4522725351836,Dengue
27.72886701861635,44,1221.14778412493,0.4900503578642014,91.80070680866832,91,82.92591535919858,7,4,0.8252149457518431,41.149988838470364,1,3,635.680162814894,Dengue
26.605883509362684,50,4958.448533630074,0.5261826701604474,95.73663320271106,100,43.26713793591849,1,7,0.1427218539685381,77.20537934809285,2,2,692.0955418028783,Dengue
31.907114450206237,45,995.0446313154073,0.124777547929926,51.79903939381022,89,85.53892325670786,2,0,0.3095419918620881,86.22303395958163,1,6,157.520188854227,Dengue
23.319889213502506,54,4830.312527841737,0.24373146037024154,69.79884309649837,89,31.593008868038208,1,2,0.30159660744592354,55.906227005563714,2,5,586.8752553230202,Malaria
26.019045528231764,50,4559.74867637511,0.27958767926355094,36.843131747027435,93,36.06092150461441,9,2,0.6128005721361308,31.980710530862577,2,6,903.1046231987275,Malaria
30.787586360562862,39,4746.360820487075,0.4414140192340861,47.09930103627855,94,80.91362141971373,7,4,0.043002165444571916,40.15988740332496,1,11,711.9869591153922,Malaria
35.53181791966642,45,4130.534703508672,0.2702138065010379,64.93451114916883,78,36.24732253305066,1,2,0.12176637759956543,87.67489538043542,1,2,747.9903079294519,Malaria
26.42481755577174,56,1764.7221932283828,0.3108357026469474,67.44902226597819,119,44.86392038460418,1,3,0.8651908111063952,57.299470313520665,0,2,176.47285368902436,Malaria
27.12764860957548,51,4530.323346260041,0.26605948387974265,49.78518462194121,98,39.55158201450366,9,4,0.5663116215191045,57.55169102961124,4,5,195.8604733286213,Malaria
25.12301770347498,49,4908.605684625873,0.08289767615719021,42.404256449324514,100,19.894027015581948,9,3,0.7120545336912272,96.53207131459091,4,9,214.61389873829674,Malaria
25.09218658590612,54,1756.855848252015,0.14644588439577733,41.89605035908767,93,13.306144040980222,7,5,0.8419721187072957,38.879325913297905,3,6,913.9391502948934,Malaria
38.977276917895935,57,1310.1742702723802,0.29946096822416496,33.975948113671876,111,71.58595729518342,5,1,0.4638343429500522,53.15870125956055,1,8,573.264672637432,Malaria
32.7091435923778,43,2739.1123009832845,0.30695581739194133,46.032396986366976,104,64.83665553453625,3,6,0.7610603839674761,83.05422379487506,4,7,812.417586753692,Malaria
23.118024870798937,58,943.8894410686607,0.6251235978878209,35.9552269610576,94,34.00111574192486,2,3,0.5245855790735243,78.30210239983268,1,4,203.7621338952402,Malaria
34.4449715616852,55,172.79486481783727,0.19685753089758048,70.70523249839559,111,35.12592562371467,0,4,0.22274877027370388,33.92194797358053,5,3,934.8784349577354,Malaria
34.44042286720058,58,4729.697543868189,0.11068834370724576,65.52535985936717,99,90.32549155573791,2,4,0.3376561688009395,23.598194284484727,0,10,839.0278823474891,Malaria
33.3294039210741,69,4629.445755882682,0.21881808613890938,50.607105893673605,105,93.95204581484683,8,4,0.49035044105566084,73.06341185686314,3,4,302.28773029782053,Malaria
22.694408901813272,49,821.6427302729841,0.029463338718200317,46.06640159499156,100,50.24196677486395,4,2,0.31688555217227077,33.18905591264753,0,3,886.7640099645581,Malaria
28.15982966939174,48,2044.6238321793,0.360251622580316,39.0091360155714,95,78.20839836592697,5,6,0.33552769134989835,93.0408245671817,4,10,337.09848345712834,Malaria
22.135126609888264,52,4156.871203230701,0.1684940864618123,62.83666471674729,91,72.61829944889607,4,1,0.3373928312487664,21.632292459030346,1,12,284.8058914051509,Malaria
36.33241008184273,53,3308.3914911160564,0.06108929488525004,93.51222114765507,127,35.27200530852399,0,6,0.12283997885710418,38.64836801212989,2,2,337.8195431309911,Malaria
33.103442863558385,55,1979.9896707618625,0.19985531383978808,74.85624411111498,95,14.977830394240659,9,3,0.08464260721225136,14.930852223242239,2,3,918.9595569453484,Malaria
30.144078735356366,42,3723.413275942267,0.09607513992803939,79.5531771228454,102,22.1172818564699,0,3,0.046496039691304336,73.29747761770403,2,2,924.0327869633826,Malaria
26.860309530011932,58,4486.266467168853,0.30186966625268474,86.75022909251263,115,81.2549999450649,3,2,0.11095626103433676,90.21363840238585,1,8,396.0961972191719,Malaria
23.684989489888668,51,4631.5300693240815,0.33801295152461963,48.1307978670279,96,72.15317469968389,2,3,0.343707092135618,67.22870745979063,2,3,734.8907665850961,Malaria
22.12895177666216,50,1900.4595634917232,0.5159575913754297,25.03006256915901,97,66.46846177929362,7,5,0.5938718057830571,94.39777139603352,3,7,708.1707296477649,Malaria
39.38481215073799,54,876.0677935633662,0.34251386476878426,69.80470426573154,110,21.105150694215105,6,4,0.18814692720940895,21.565358065108867,1,5,825.9063689173629,Malaria
23.992972839120462,57,4565.065902387936,0.46915064175876303,35.09378329824261,95,64.3941084332946,6,4,0.888008846002638,17.8960534536429,2,6,366.85855012791797,Malaria
21.197492534427713,46,471.851674846531,0.28133766674700156,65.5234919996533,103,75.63294817691481,7,2,0.8083824312394494,85.45714580506338,4,2,559.1246877193616,Malaria
39.23333544364993,42,3611.2250722285366,0.6688147453747527,79.16081865256518,95,83.1511487381247,9,4,0.5205271128091636,86.9960057847857,2,4,700.9065559074581,Malaria
30.979034827156543,49,711.0816011554002,0.6564113899809443,82.69106417182692,114,11.124658731457549,6,5,0.7242098308133599,84.79355743964153,1,9,123.63113692891544,Malaria
35.93313469982286,45,1953.0404047917839,0.13467065789441665,44.147129619801234,108,68.18038365967061,9,3,0.36632852469875843,81.90684122803711,0,7,439.06487079785916,Malaria
20.87531694396637,52,2063.6631752596863,0.05636279035352885,60.99465860554521,105,11.623300726272376,1,5,0.0367777927330899,42.600552754479416,2,4,726.2995219107121,Malaria
31.338917149593094,36,802.201996409296,0.35829299302255047,69.6772077021754,113,70.08419187119227,3,1,0.9043328475325398,29.571587523224895,2,3,327.3355838072201,Malaria
27.964199282359903,53,4614.1803556929935,0.23903600535413333,85.55845773604975,76,64.02781600222042,5,4,0.127793488257822,93.59236179980111,2,1,961.9336963058385,Malaria
35.43928868699767,48,23.31415836633846,0.5024537426138825,80.91109320839578,108,22.609568348112663,2,3,0.9479373463796514,37.630016456350056,2,5,127.14523435615506,Malaria
20.768512912781173,62,4470.104630650987,0.5030816803794714,99.03802567818963,88,75.12034886433608,2,6,0.57188258826611,45.8566913947629,0,2,962.2784688286805,Malaria
28.033811371232286,44,4420.308324142673,0.23787944614079232,20.64677412240087,115,15.809547546123747,5,4,0.30556306102142994,72.96030635064699,3,7,295.08748120936,Malaria
35.98146838972392,52,1591.6486319530281,0.27074265853420315,54.99915526905064,91,80.24389576829384,0,3,0.49552462331184466,36.402047199458885,1,6,143.93983773283298,Malaria
30.4539452927674,71,3524.3785066975847,0.26523761350266084,40.48355891009023,103,32.26398581209946,0,2,0.5016298089230942,83.72171994049012,3,4,363.2266299012017,Malaria
31.00077481997208,52,1271.5164673785944,0.08496584426096886,29.59147097158987,103,68.55240829555652,4,3,0.023287079442581904,16.303116126860314,5,6,807.6540765612028,Malaria
21.94329363931931,50,3796.280075647153,0.3972081198781825,92.92122625337477,116,88.51359398685898,0,3,0.35545985188413864,81.2064400650041,4,4,777.1978058032479,Malaria
22.64661112240183,44,2809.9875115208392,0.24483729534719104,99.8369652876549,91,38.88529709724316,9,1,0.7398657995429174,64.16661903560237,2,4,287.9563747805129,Malaria
